CONDITION,OUTCOME,YEAR,NAME,SRANum,RegionNum,RegionName,UrbanicitySort,UrbanicityCat,SESSort,Socioeconomic_Category,SDNUM,Supervisor_District,Total_Cases,Total_Rate,Age_Adjusted_Rate,Male_Cases,Male_Rate,Female_Cases,Female_Rate,White_Cases,White_Rate,Black_Cases,Black_Rate,Hispanic_Cases,Hispanic_Rate,Asian_Pacific_Islander_Cases,Asian_Pacific_Islander_Rate,Other_Race_Ethnicity_Cases,Other_Race_Ethnicity_Rate,Age_Group_0_to_14_Cases,Age_Group_0_to_14_Rate,Age_Group_15_to_24_Cases,Age_Group_15_to_24_Rate,Age_Group_25_to_44_Cases,Age_Group_25_to_44_Rate,Age_Group_45_to_64_Cases,Age_Group_45_to_64_Rate,Age_Group_65Plus_Cases,Age_Group_65Plus_Rate
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Central Region,99,99,REGION CENTRAL,99,,99,,99,Central Region,64,13.2117303650979,14.0837993717845,35,14.1302811925957,29,12.2506051376503,42,29.2397660818713,8,14.1148240940047,12,5.87190440539628,,,,,5,5.56631710195266,10,12.0281940869398,15,9.29039930136197,17,15.9301323138049,17,39.2782052170698
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Central San Diego,1,3,CENTRAL,5,Very Urban Area,2,Low Income,4,Supervisorial District 4,23,13.8913215478556,15.3734516248689,11,12.1520106053911,12,15.9891273933725,17,20.6583952072523,,,5,8.67724133143591,,,,,,,,,,,11,28.9870348898493,5,32.1708917771201
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Mid-City,6,3,CENTRAL,5,Very Urban Area,1,Lowest Income,4,Supervisorial District 4,27,16.5601501453613,18.43454100839,12,14.7770512394252,15,18.3295655892955,15,32.2927879440258,6,31.0591158505021,6,8.76360184035639,,,,,,,,,8,15.8717562098246,,,9,70.4060079793476
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Southeastern San Diego,5,3,CENTRAL,5,Very Urban Area,2,Low Income,4,Supervisorial District 4,14,8.9855909630628,9.56975530318838,12,15.7961246840775,,,10,67.118598563662,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,East Region,99,99,REGION EAST,99,,99,,99,East Region,133,28.7190029107681,28.5497795889243,69,30.2566553679253,64,27.2272067863813,94,33.6603881687316,12,45.1501241628415,19,16.4354174596035,,,,,15,16.6683335000167,15,21.8898212331266,30,24.7530879477215,34,26.678174898976,39,69.7050938337802
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Alpine,38,5,EAST,1,Rural Area,5,High Income,2,Supervisorial District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,El Cajon,34,5,EAST,4,Urban Area,2,Low Income,2,Supervisorial District 2,41,32.9248510351252,33.5765220699698,20,32.8267078094738,21,33.0188679245283,31,42.0852565843063,5,71.448985424407,,,,,,,,,,,13,39.3796195322913,15,47.3201047351651,9,61.3622417672326
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Harbison Crest/El Cajon,37,5,EAST,99,,99,,2,Supervisorial District 2,61,43.8309705326541,44.5818887949549,32,46.8960665924146,29,40.8824980616057,46,53.9317411745395,5,70.1951424961393,5,14.1860069227714,,,,,7,25.2170467235851,,,17,47.4290656474067,21,56.8566400433194,13,75.9834005494184
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,Jamul,30,5,EAST,1,Rural Area,6,Highest Income,2,Supervisorial District 2,,,,,,,,,,,,,,,,,,,,,,,,,,,
Developmental Disorder,ED Discharge,01/01/2010 12:00:00 AM,La Mesa,33,5,EAST,4,Urban Area,2,Low Income,2,Supervisorial District 2,18,30.4599451720987,24.1193476174911,11,39.0306212965263,7,22.6456601209925,17,45.8926112895824,,,,,,,,,,,,,,,,,9,104.712041884817
